,station,day,month,year,precip(mm),Air Temp(C ),Humidity(%),Water_Temp(C ) 
1171,174,15,5,1987,3.6,7.2,89,7.7
1172,174,16,5,1987,1.6,7.1,71,7.3
1173,174,17,5,1987,0,8.6,70,7.6
1174,174,18,5,1987,0,11.8,71,8.6
1175,174,19,5,1987,9.4,10.5,92,8.9
1176,174,20,5,1987,1.4,7.6,71,7.4
1177,174,21,5,1987,5.8,6.6,89,7.6
1178,174,22,5,1987,0,8,74,7.5
1179,174,23,5,1987,0,9.6,76,8.0
1180,174,24,5,1987,0,12.2,69,8.6
1181,174,25,5,1987,0,13.8,59,8.9
1182,174,26,5,1987,1,14.7,62,9.3
1183,174,27,5,1987,3.5,13.2,83,9.3
1184,174,28,5,1987,0,12.9,69,8.8
1185,174,29,5,1987,0.8,11.3,74,8.5
1186,174,30,5,1987,0.5,13.8,66,9.0
1187,174,31,5,1987,10.2,12.4,89,9.4
1188,174,1,6,1987,0,13.8,69,9.1
1189,174,2,6,1987,1.1,15.6,66,9.6
1190,174,3,6,1987,2.8,14.4,91,9.7
1191,174,4,6,1987,23.3,12.8,88,10.0
1192,174,5,6,1987,0.8,13.8,84,9.4
1193,174,6,6,1987,8.5,16.4,78,10.3
1194,174,7,6,1987,6.8,14.1,96,9.9
1195,174,8,6,1987,0,11.3,71,8.4
1196,174,9,6,1987,1,11,78,8.5
1197,174,10,6,1987,1,12.9,68,8.8
1198,174,11,6,1987,0,16.6,65,9.8
1199,174,12,6,1987,4.5,15.3,81,9.9
1200,174,13,6,1987,3,16.6,85,10.3
1201,174,14,6,1987,4.3,14.7,71,9.5
1202,174,15,6,1987,1.7,12.6,85,9.1
1203,174,16,6,1987,7,10.1,84,8.5
1204,174,17,6,1987,12.4,10.9,79,8.9
1205,174,18,6,1987,0,12.6,73,8.8
1206,174,19,6,1987,17,11.6,93,9.5
1207,174,20,6,1987,2.5,13.5,86,9.4
1208,174,21,6,1987,0.6,12.7,73,8.9
1209,174,22,6,1987,1.3,14.8,73,9.5
1210,174,23,6,1987,6.6,15.4,88,10.1
1211,174,24,6,1987,4.9,14,87,9.6
1212,174,25,6,1987,1.6,15.2,72,9.6
1213,174,26,6,1987,9.7,15,86,10.1
1214,174,27,6,1987,0,17,68,10.0
1215,174,28,6,1987,0,19.2,84,10.9
1216,174,29,6,1987,0,22.9,75,11.8
1217,174,30,6,1987,0,25.6,69,12.4
1218,174,1,7,1987,20.6,19.5,92,11.8
1219,174,2,7,1987,0,20.2,77,11.0
1220,174,3,7,1987,0,22.2,66,11.4
1221,174,4,7,1987,14,21.2,67,11.7
1222,174,5,7,1987,0,20.9,50,10.8
1223,174,6,7,1987,0,20.5,57,10.8
1224,174,7,7,1987,2.4,21.2,81,11.5
1225,174,8,7,1987,12.2,17.6,93,11.0
1226,174,9,7,1987,0,16,71,9.7
1227,174,10,7,1987,0,16.2,63,9.7
1228,174,11,7,1987,0,19.6,65,10.7
1229,174,12,7,1987,0,19.9,65,10.7
1230,174,13,7,1987,0,18.1,62,10.2
1231,174,14,7,1987,1.1,20.9,68,11.1
1232,174,15,7,1987,0,22.4,68,11.5
1233,174,16,7,1987,1.5,21.8,76,11.5
1234,174,17,7,1987,7.2,18.2,74,10.7
1235,174,18,7,1987,8.1,13.5,91,9.7
1236,174,19,7,1987,8.1,15,89,10.1
1237,174,20,7,1987,9.2,15.8,84,10.2
1238,174,21,7,1987,5.6,15,88,10.0
1239,174,22,7,1987,0.7,16.6,76,10.0
1240,174,23,7,1987,0,17.1,76,10.1
1241,174,24,7,1987,0,17.8,72,10.3
1242,174,25,7,1987,6.2,13,92,9.5
1243,174,26,7,1987,1,11.8,72,8.6
1244,174,27,7,1987,14,13.8,85,9.9
1245,174,28,7,1987,1.1,14,79,9.3
1246,174,29,7,1987,0.6,16.9,80,10.2
1247,174,30,7,1987,0.5,17,77,10.1
1248,174,31,7,1987,0.2,15.6,78,9.8
1249,174,1,8,1987,2.5,15.6,84,9.9
1250,174,2,8,1987,11.7,15.4,91,10.3
1251,174,3,8,1987,3.4,17.1,85,10.4
1252,174,4,8,1987,0.3,13.4,81,9.2
1253,174,5,8,1987,0.9,10.8,75,8.4
1254,174,6,8,1987,0,9.7,77,8.1
1255,174,7,8,1987,2.2,13.4,65,9.0
1256,174,8,8,1987,0,14.7,77,9.5
1257,174,9,8,1987,6.6,14.4,88,9.8
1258,174,10,8,1987,0,13.4,80,9.2
1259,174,11,8,1987,0,14,75,9.2
1260,174,12,8,1987,0,17.7,72,10.2
1261,174,13,8,1987,0,18.3,73,10.4
1262,174,14,8,1987,0,19.8,73,10.8
1263,174,15,8,1987,0,15.9,74,9.8
1264,174,16,8,1987,0,17.3,73,10.1
1265,174,17,8,1987,0.2,20.1,78,11.0
1266,174,18,8,1987,4.3,19.3,89,11.1
1267,174,19,8,1987,0,18.7,76,10.6
1268,174,20,8,1987,0,18.4,76,10.5
1269,174,21,8,1987,0,19.5,74,10.8
1270,174,22,8,1987,22.8,21.4,76,12.2
1271,174,23,8,1987,6,18.3,91,11.0
1272,174,24,8,1987,2.2,18.9,89,10.9
1273,174,25,8,1987,4,14,77,9.4
1274,174,26,8,1987,0,14.2,77,9.3
1275,174,27,8,1987,1.6,14.8,82,9.6
1276,174,28,8,1987,0,14.6,84,9.6
1277,174,29,8,1987,0,17.8,77,10.4
1278,174,30,8,1987,0,17.6,85,10.4
1279,174,31,8,1987,0,17.5,80,10.3
1280,174,1,9,1987,2.9,19,81,10.9
1281,174,2,9,1987,0,18.2,89,10.7
1282,174,3,9,1987,0,18.2,81,10.5
1283,174,4,9,1987,25,18.7,83,11.6
1284,174,5,9,1987,0.5,17.4,76,10.2
1285,174,6,9,1987,0,14.6,76,9.4
1286,174,7,9,1987,10.1,18,77,10.8
1287,174,8,9,1987,0,13.1,80,9.1
1288,174,9,9,1987,0,13.9,80,9.3
1289,174,10,9,1987,3.7,16.2,79,10.1
1290,174,11,9,1987,0.7,15,88,9.8
1291,174,12,9,1987,0,21.3,69,11.2
1292,174,13,9,1987,0,22.6,61,11.4
1293,174,14,9,1987,0,21,71,11.2
1294,174,15,9,1987,0,16,78,9.9
1295,174,16,9,1987,0,17,81,10.2
1296,174,17,9,1987,0,22,80,11.6
1297,174,18,9,1987,0,21.2,84,11.4
1298,174,19,9,1987,0,19,84,10.8
1299,174,20,9,1987,0,20.3,72,11.0
1300,174,21,9,1987,0,18.9,84,10.8
1301,174,22,9,1987,0,19.1,78,10.7
1302,174,23,9,1987,12.4,16.5,89,10.6
1303,174,24,9,1987,4,13.4,75,9.2
1304,174,25,9,1987,0,11.9,83,8.8
1305,174,26,9,1987,0,11.9,80,8.7
1306,174,27,9,1987,0,8.8,80,7.9
1307,174,28,9,1987,0,6.4,78,7.1
1308,174,29,9,1987,0,6.4,79,7.2
1309,174,30,9,1987,0,9.7,61,7.8
1310,174,1,10,1987,0,10.4,62,8.0
1311,174,2,10,1987,0,10.8,60,8.1
1312,174,3,10,1987,0,10.4,71,8.2
1313,174,4,10,1987,0,12.2,81,8.8
1314,174,5,10,1987,0,13.4,86,9.3
1315,174,6,10,1987,6.9,14.2,80,9.6
1316,174,7,10,1987,4.2,12.8,73,9.0
1317,174,8,10,1987,16.1,9.8,80,8.7
1318,174,9,10,1987,0,8.6,82,7.8
1319,174,10,10,1987,0,13,80,9.0
1320,174,11,10,1987,15.4,11.6,77,9.2
1321,174,12,10,1987,8.9,6.7,96,7.9
1322,174,13,10,1987,5.4,10,89,8.5
1323,174,14,10,1987,20.2,10.4,93,9.3
1324,174,15,10,1987,2.3,14.6,87,9.7
1325,174,16,10,1987,6.4,11.2,89,8.9
1326,174,17,10,1987,4.5,9.2,92,8.3
1327,174,18,10,1987,0,8.2,93,7.9
1328,174,19,10,1987,0,8.8,85,7.9
1329,174,20,10,1987,0,9.4,87,8.1
1330,174,21,10,1987,15.6,11.1,89,9.2
1331,174,22,10,1987,0,8.2,92,7.9
1332,174,23,10,1987,2.6,7.8,95,7.9
1333,174,24,10,1987,0.5,7.8,82,7.6
1334,174,25,10,1987,2.6,7.8,87,7.8
1335,174,26,10,1987,1.3,8.4,93,8.0
1336,174,27,10,1987,0,10.1,89,8.4
1337,174,28,10,1987,1.1,10.2,95,8.5
1338,174,29,10,1987,0,10.8,89,8.6
1339,174,30,10,1987,0,8.2,86,7.8
1340,174,31,10,1987,0,8.4,96,8.0
1341,174,1,11,1987,4.5,10.6,97,8.8
1342,174,2,11,1987,0,8,93,7.8
1343,174,3,11,1987,0,8.2,79,7.7
1344,174,4,11,1987,0,6,70,6.9
1345,174,5,11,1987,0,3.8,72,6.3
1346,174,6,11,1987,0,1.6,97,6.1
1347,174,7,11,1987,0,0.7,99,5.9
1348,174,8,11,1987,0,3.2,95,6.5
1349,174,9,11,1987,0,5.6,96,7.2
1350,174,10,11,1987,1.7,7.1,96,7.7
1351,174,11,11,1987,0.5,8.5,71,7.6
1352,174,12,11,1987,14,8,74,8.0
1353,174,13,11,1987,8.8,7.8,82,7.9
1354,174,14,11,1987,0,3.6,86,6.5
1355,174,15,11,1987,4.7,5.8,79,7.2
1356,174,16,11,1987,4.2,10.6,84,8.6
1357,174,17,11,1987,0.9,8.8,82,7.9
1358,174,18,11,1987,0,8.2,86,7.8
1359,174,19,11,1987,4.2,7.5,78,7.6
1360,174,20,11,1987,3.9,5.8,82,7.2
1361,174,21,11,1987,3.8,5.8,91,7.3
1362,174,22,11,1987,3.4,4.6,93,7.0
1363,174,23,11,1987,0,5.2,87,7.0
1364,174,24,11,1987,12.6,3,81,6.7
1365,174,25,11,1987,3.7,0.5,98,5.9
1366,174,26,11,1987,0,1.4,94,6.0
1367,174,27,11,1987,0,1.8,93,6.1
1368,174,28,11,1987,0.5,2.1,88,6.1
1369,174,29,11,1987,0,1.8,84,5.9
1370,174,30,11,1987,1.5,2.1,86,6.1
1371,174,1,12,1987,0,2.6,74,6.0
1372,174,2,12,1987,0,1.3,71,5.6
1373,174,3,12,1987,0,1.1,77,5.6
1374,174,4,12,1987,0,0.8,82,5.6
1375,174,5,12,1987,0,2,82,6.0
1376,174,6,12,1987,3.9,2.7,87,6.4
1377,174,7,12,1987,0,0.5,78,5.5
1378,174,8,12,1987,0,-3,63,4.2
1379,174,9,12,1987,0,-4.4,53,3.7
1380,174,10,12,1987,0,-5.2,78,3.9
1381,174,11,12,1987,0,0.7,79,5.5
1382,174,12,12,1987,0,-0.5,88,5.4
1383,174,13,12,1987,0,-0.9,85,5.2
1384,174,14,12,1987,0,-3.8,89,4.4
1385,174,15,12,1987,1.3,-1.4,96,5.3
1386,174,16,12,1987,3.8,7.2,96,7.8
1387,174,17,12,1987,1.5,10.8,94,8.7
1388,174,18,12,1987,33.5,14.1,92,10.8
1389,174,19,12,1987,0.2,9.2,76,7.9
1390,174,20,12,1987,0.2,8.6,81,7.8
1391,174,21,12,1987,0,6.4,90,7.3
1392,174,22,12,1987,0,4.9,94,7.0
1393,174,23,12,1987,0,2.6,93,6.3
1394,174,24,12,1987,0,-0.8,95,5.4
1395,174,25,12,1987,0.6,1.9,98,6.2
1396,174,26,12,1987,0,5.9,92,7.2
1397,174,27,12,1987,0,6.8,81,7.3
1398,174,28,12,1987,0,8,83,7.7
1399,174,29,12,1987,0.4,5.8,85,7.1
1400,174,30,12,1987,0.2,8.2,93,7.9
1401,174,31,12,1987,0,7.8,82,7.6
